orig,dest,trips
484,55,24
484,57,19
484,62,22
484,63,20
484,64,15
484,66,22
484,69,17
484,78,16
484,79,15
484,91,9
484,105,100
484,114,16
484,125,32
484,177,21
484,179,17
484,195,17
484,197,34
484,201,60
484,209,27
484,211,39
484,212,12
484,216,20
484,223,80
484,229,28
484,234,75
484,242,15
484,243,32
484,245,67
484,248,30
484,249,31
484,250,85
484,260,26
484,262,42
484,265,7
484,270,21
484,272,19
484,281,18
484,324,18
484,369,22
484,385,12
484,391,56
484,393,49
484,397,5
484,398,48
484,400,22
484,405,4
484,413,51
484,433,13
484,435,23
484,442,63
484,443,30
484,446,39
484,450,9
484,452,13
484,454,96
484,455,21
484,464,11
484,465,23
484,467,50
484,471,8
484,476,56
484,478,27
484,481,17
484,483,96
484,485,25
484,490,15
484,504,23
484,506,70
484,514,39
484,520,85
484,531,9
484,537,52
484,544,7
484,552,56
484,564,138
484,565,44
484,571,41
484,588,13
484,590,12
484,594,14
484,596,55
484,600,22
484,624,22
484,2083,37
484,2394,26
484,2398,16
484,3618,22
485,21,37
485,35,18
485,38,15
485,42,9
485,43,16
485,45,99
485,50,21
485,53,16
485,55,9
485,56,12
485,65,16
485,66,15
485,69,77
485,230,16
485,233,67
485,239,18
485,247,26
485,271,76
485,274,18
485,300,67
485,441,50
485,446,55
485,463,25
485,473,13
485,481,21
485,484,61
485,485,10
485,490,10
485,491,25
485,504,46
485,534,40
485,562,27
485,566,30
485,576,19
485,587,17
485,589,46
485,595,19
485,2395,86
485,2422,16
486,41,37
486,67,11
486,100,38
486,194,28
486,211,27
486,245,129
486,251,87
486,383,32
486,427,28
486,494,44
486,509,5
486,524,30
486,530,14
486,536,46
486,552,40
486,562,75
486,579,13
486,587,39
486,588,13
486,593,49
486,598,28
486,607,27
487,16,10
487,20,14
487,21,24
487,22,18
487,25,91
487,35,37
487,37,25
487,38,154
487,41,30
487,43,34
487,45,33
487,46,53
487,50,26
487,51,35
487,52,48
487,55,46
487,56,25
487,57,54
487,59,9
487,65,46
487,68,12
487,69,63
487,89,73
487,90,9
487,114,24
487,116,9
487,146,10
487,157,37
487,170,18
487,179,37
487,210,22
487,211,7
487,218,22
487,226,26
487,231,38
487,233,26
487,234,34
487,241,27
487,242,55
487,243,14
487,252,46
487,257,25
487,259,38
487,260,30
487,437,16
487,442,17
487,452,12
487,476,6
487,487,18
487,490,79
487,493,6
487,494,16
487,499,92
487,504,49
487,505,29
487,509,41
487,512,113
487,519,10
487,522,29
487,523,124
487,524,5
487,525,22
487,528,98
487,530,47
487,540,15
487,552,69
487,554,31
487,562,47
487,566,108
487,567,35
487,579,41
487,582,93
487,583,19
487,585,27
487,586,17
487,587,58
487,591,25
487,595,25
487,597,25
487,601,9
487,606,12
487,609,7
487,614,24
487,2257,49
487,2395,6
487,2432,55
488,490,18
488,509,5
488,552,17
488,579,11
488,613,60
489,67,25
489,494,14
489,523,23
489,549,34
489,562,29
489,577,19
490,14,19
490,18,40
490,21,180
490,25,28
490,33,32
490,35,28
490,36,14
490,38,68
490,39,18
490,42,18
490,43,29
490,45,28
490,50,47
490,51,76
490,52,50
490,53,14
490,54,18
490,55,47
490,56,33
490,59,34
490,64,16
490,65,61
490,66,14
490,67,39
490,68,18
490,69,89
490,70,14
490,76,27
490,99,21
490,103,18
490,119,19
490,124,39
490,173,10
490,179,14
490,181,5
490,202,46
490,203,16
490,204,36
490,222,120
490,228,29
490,231,14
490,236,52
490,244,16
490,249,127
490,250,13
490,251,44
490,257,25
490,259,16
490,263,20
490,267,39
490,276,28
490,277,11
490,278,27
490,280,29
490,282,32
490,288,40
490,313,61
490,350,16
490,391,18
490,396,12
490,400,34
490,405,11
490,407,48
490,410,21
490,412,10
490,436,17
490,438,62
490,443,18
490,444,18
490,446,29
490,447,32
490,452,27
490,454,16
490,458,5
490,459,18
490,463,14
490,465,34
490,480,130
490,482,11
490,483,77
490,485,10
490,486,14
490,487,88
490,490,81
490,491,50
490,494,84
490,496,9
490,497,16
490,500,210
490,501,18
490,502,64
490,503,94
490,504,33
490,505,149
490,507,27
490,509,42
490,510,70
490,511,59
490,512,30
490,514,39
490,515,68
490,516,10
490,518,38
490,519,83
490,520,211
490,522,117
490,523,87
490,524,127
490,525,34
490,528,77
490,531,160
490,532,124
490,535,69
490,536,79
490,537,25
490,538,47
490,543,84
490,545,29
490,546,20
490,549,64
490,552,204
490,554,12
490,555,11
490,557,32
490,558,27
490,559,58
490,560,92
490,561,23
490,562,195
490,563,32
490,565,22
490,566,535
490,569,28
490,571,76
490,572,62
490,573,35
490,575,7
490,578,41
490,579,122
490,580,35
490,583,40
490,585,5
490,586,122
490,588,29
490,590,63
490,591,17
490,592,86
490,593,10
490,594,57
490,595,19
490,596,29
490,597,14
490,600,5
490,601,162
490,603,6
490,606,46
490,608,62
490,613,68
490,615,29
490,618,30
490,619,93
490,620,148
490,621,233
490,624,11
490,1212,31
490,2355,18
490,2366,29
490,2418,16
490,3818,8
490,3835,21
491,25,74
491,35,52
491,37,11
491,42,26
491,43,52
491,45,113
491,47,12
491,50,46
491,51,16
491,52,92
491,54,67
491,55,119
491,56,46
491,57,38
491,59,19
491,63,23
491,65,15
491,69,65
491,70,19
491,89,34
491,116,7
491,119,21
491,122,21
491,155,5
491,169,9
491,182,26
491,187,17
491,218,34
491,222,11
491,223,52
491,228,24
491,231,20
491,250,26
491,275,22
491,278,10
491,282,19
491,313,7
491,391,8
491,452,16
491,473,23
491,483,45
491,484,15
491,485,25
491,490,48
491,491,60
491,492,92
491,493,9
491,494,29
491,496,23
491,497,11
491,503,15
491,504,13
491,515,12
491,517,14
491,520,65
491,524,5
491,526,27
491,529,17
491,537,46
491,538,41
491,545,16
491,554,37
491,559,53
491,566,211
491,578,28
491,580,39
491,581,18
491,592,22
491,595,30
491,597,13
491,601,5
491,603,48
491,609,32
491,613,14
491,621,38
491,2118,10
491,2396,32
492,25,11
492,119,44
492,205,12
492,249,23
492,257,9
492,332,17
492,366,10
492,480,9
492,482,20
492,490,59
492,491,26
492,495,11
492,513,52
492,515,99
492,559,45
492,562,36
492,568,57
492,572,51
492,579,34
492,586,10
493,21,77
493,41,24
493,71,81
493,72,47
493,73,28
493,124,77
493,183,28
493,184,24
493,195,90
493,196,18
493,202,36
493,203,28
493,209,22
493,212,19
493,223,77
493,233,84
493,236,37
493,249,63
493,250,82
493,251,30
493,252,32
493,258,15
493,263,32
493,271,81
493,365,61
493,385,16
493,405,5
493,435,30
493,444,34
493,448,23
493,454,46
493,455,47
493,465,20
493,483,17
493,487,19
493,490,69
493,491,9
493,497,26
493,502,59
493,504,19
493,509,5
493,512,36
493,513,36
493,514,17
493,515,15
493,517,7
493,521,15
493,524,90
493,526,32
493,535,15
493,550,29
493,552,209
493,559,227
493,570,41
493,572,31
493,579,32
493,580,69
493,582,25
493,584,12
493,587,29
493,593,7
493,600,202
493,601,30
493,613,30
493,614,70
493,619,31
493,620,44
493,621,5
493,624,44
494,38,50
494,52,31
494,54,29
494,55,50
494,66,14
494,67,9
494,68,60
494,69,31
494,70,84
494,231,14
494,387,16
494,476,25
494,487,36
494,488,16
494,489,14
494,490,120
494,491,29
494,495,41
494,497,11
494,501,21
494,511,12
494,514,10
494,515,40
494,516,56
494,517,37
494,523,9
494,544,16
494,545,39
494,552,20
494,560,15
494,562,39
494,563,37
494,565,29
494,566,81
494,578,24
494,579,16
494,599,15
494,604,13
494,609,35
494,613,33
494,619,30
494,621,54
495,6,39
495,25,8
495,38,55
495,50,70
495,52,7
495,54,38
495,209,39
495,223,7
495,249,11
495,274,24
495,391,14
495,466,7
495,481,4
495,490,39
495,492,11
495,494,115
495,501,58
495,509,24
495,512,16
495,513,104
495,523,11
495,526,12
495,529,10
495,563,17
495,566,13
495,578,11
495,596,9
495,613,25
495,619,19
495,3419,20
495,3699,9
496,25,16
496,38,122
496,47,22
496,55,16
496,56,17
496,77,13
496,221,49
496,236,43
496,256,22
496,274,8
496,292,8
496,460,32
496,472,5
496,489,23
496,490,31
496,496,75
496,512,8
496,522,24
496,523,43
496,534,17
496,549,9
496,562,19
496,566,107
496,580,29
496,613,75
496,2375,21
497,16,115
497,18,11
497,38,22
497,43,59
497,49,15
497,50,17
497,52,80
497,66,55
497,68,15
497,69,33
497,101,34
497,157,9
497,180,10
497,187,98
497,201,126
497,210,11
497,221,89
497,223,8
497,234,17
497,240,13
497,247,55
497,264,10
497,391,17
497,442,8
497,443,62
497,491,11
497,493,26
497,494,11
497,503,29
497,510,110
497,515,16
497,516,68
497,523,53
497,540,9
497,545,4
497,561,107
497,564,26
497,566,180
497,601,17
497,606,29
497,610,55
497,618,78
497,1179,26
497,9998,12
498,25,11
498,38,22
498,55,12
498,78,10
498,201,26
498,211,24
498,222,26
498,249,23
498,280,29
498,426,8
498,442,18
498,473,21
498,490,20
498,522,28
498,523,20
498,535,12
498,542,11
498,557,24
498,562,23
498,608,6
499,17,68
499,25,42
499,38,23
499,50,11
499,51,66
499,54,18
499,55,25
499,60,19
499,65,42
499,67,40
499,68,13
499,69,32
499,77,30
499,78,17
499,107,32
499,167,13
499,201,66
499,210,51
499,211,23
499,242,26
499,243,30
499,282,25
499,391,70
499,442,28
499,452,21
499,476,28
499,487,92
499,502,65
499,503,23
499,515,28
499,520,22
499,524,71
499,526,28
499,538,20
499,540,38
499,601,25
499,616,31
499,1199,26
500,11,36
500,50,85
500,52,57
500,55,21
500,56,16
500,60,16
500,69,13
500,75,15
500,113,18
500,217,63
500,232,17
500,234,22
500,304,14
500,355,13
500,476,26
500,490,121
500,502,21
500,516,48
500,520,65
500,555,28
500,563,25
500,564,63
500,566,23
500,585,17
500,586,11
500,599,18
500,603,19
500,613,10
500,2254,18
501,36,106
501,38,20
501,50,14
501,68,22
501,184,17
501,203,51
501,218,31
501,223,106
501,224,35
501,233,5
501,281,14
501,422,16
501,447,31
501,473,15
501,490,39
501,494,21
501,495,20
501,503,35
501,505,29
501,515,53
501,520,106
501,523,23
501,531,19
501,536,69
501,584,61
501,587,31
501,588,33
501,590,14
501,594,23
501,595,14
501,597,106
501,601,24
501,616,31
501,2113,35
501,2395,30
502,35,35
502,36,20
502,49,14
502,50,18
502,51,50
502,57,20
502,63,77
502,65,22
502,66,31
502,78,10
502,187,18
502,202,22
502,211,13
502,221,50
502,252,9
502,260,23
502,264,39
502,269,50
502,282,77
502,487,25
502,490,64
502,493,59
502,499,65
502,500,21
502,505,108
502,510,50
502,520,13
502,524,7
502,526,20
502,560,16
502,578,55
502,591,22
502,595,35
502,622,32
502,2399,50
503,16,33
503,25,49
503,36,22
503,37,32
503,38,49
503,41,19
503,43,12
503,45,52
503,50,38
503,52,76
503,54,35
503,68,37
503,187,32
503,202,35
503,233,27
503,234,16
503,246,33
503,248,70
503,249,51
503,307,15
503,411,30
503,455,46
503,476,42
503,478,55
503,481,18
503,485,27
503,491,15
503,497,29
503,499,23
503,501,35
503,506,56
503,513,83
503,515,94
503,520,31
503,521,35
503,524,95
503,526,27
503,531,72
503,538,27
503,539,10
503,542,15
503,559,28
503,560,14
503,561,16
503,563,12
503,565,67
503,583,18
503,586,58
503,591,30
503,619,18
503,2396,22
504,38,57
504,48,25
504,51,25
504,64,13
504,68,25
504,182,105
504,200,18
504,202,16
504,210,13
504,211,27
504,230,23
504,233,39
504,234,112
504,247,13
504,264,25
504,466,52
504,480,21
504,485,56
504,487,59
504,490,33
504,491,13
504,493,19
504,509,88
504,520,22
504,525,17
504,527,33
504,550,20
504,566,98
504,586,9
504,590,16
504,594,21
504,619,32
504,620,47
504,2391,13
504,3698,18
505,21,80
505,25,29
505,50,91
505,55,27
505,57,24
505,69,57
505,133,45
505,182,56
505,210,10
505,211,20
505,214,14
505,223,58
505,228,23
505,234,28
505,238,51
505,241,32
505,244,16
505,247,107
505,256,19
505,264,16
505,272,22
505,277,42
505,278,5
505,461,14
505,476,23
505,487,51
505,490,116
505,502,108
505,504,11
505,506,60
505,507,23
505,509,199
505,515,6
505,523,17
505,524,25
505,528,213
505,529,24
505,531,50
505,545,8
505,555,32
505,606,10
505,3328,22
506,2,28
506,22,26
506,25,33
506,38,40
506,43,58
506,46,24
506,49,24
506,57,14
506,68,31
506,69,169
506,135,16
506,196,35
506,200,8
506,211,24
506,239,74
506,240,67
506,245,22
506,246,34
506,278,21
506,430,19
506,484,70
506,489,25
506,490,15
506,503,56
506,505,60
506,508,24
506,526,15
506,527,62
506,528,94
506,529,62
506,540,16
506,566,67
506,585,20
506,603,12
506,2399,9
506,3816,33
507,38,21
507,43,13
507,46,7
507,49,11
507,51,19
507,57,65
507,65,21
507,68,15
507,69,11
507,211,38
507,218,36
507,230,31
507,239,23
507,243,19
507,245,24
507,252,12
507,267,6
507,272,23
507,278,31
507,310,9
507,315,18
507,391,19
507,432,7
507,443,46
507,457,15
507,487,9
507,490,27
507,505,32
507,507,9
507,526,12
507,587,14
508,49,19
508,51,21
508,173,78
508,209,16
508,264,95
508,473,18
508,476,21
508,506,24
508,524,9
508,533,26
509,4,16
509,17,49
509,25,18
509,36,10
509,51,31
509,63,5
509,65,5
509,66,5
509,67,9
509,68,23
509,69,5
509,71,16
509,75,13
509,90,34
509,187,28
509,238,9
509,259,5
509,267,5
509,277,24
509,371,12
509,426,16
509,458,5
509,486,5
509,487,41
509,488,5
509,490,46
509,493,5
509,495,24
509,504,88
509,505,199
509,510,5
509,516,59
509,522,15
509,524,117
509,525,10
509,526,31
509,529,33
509,530,18
509,536,16
509,562,16
509,564,5
509,566,80
509,578,6
509,587,46
509,595,28
509,3699,6
510,21,16
510,36,14
510,43,47
510,46,14
510,50,92
510,52,39
510,69,47
510,70,19
510,76,14
510,90,32
510,177,17
510,211,14
510,233,86
510,259,38
510,391,45
510,490,70
510,491,13
510,494,27
510,497,110
510,502,50
510,509,5
510,512,62
510,515,174
510,520,65
510,523,54
510,532,32
510,540,24
510,544,12
510,547,28
510,561,12
510,564,32
510,572,24
510,575,10
510,585,10
510,613,50
510,621,41
510,1179,70
511,38,14
511,65,17
511,217,21
511,241,8
511,242,7
511,251,39
511,346,32
511,360,16
511,400,27
511,412,17
511,467,16
511,490,45
511,502,55
511,512,7
511,515,27
511,516,12
511,518,16
511,520,40
511,522,17
511,524,50
511,532,19
511,533,27
511,559,5
511,578,28
511,592,36
511,600,11
511,620,68
512,36,30
512,37,8
512,38,62
512,43,78
512,45,6
512,69,69
512,71,10
512,78,48
512,94,27
512,249,19
512,276,5
512,278,53
512,443,48
512,487,113
512,491,17
512,493,36
512,495,16
512,496,8
512,502,22
512,510,62
512,511,24
512,514,10
512,520,70
512,526,13
512,532,55
512,538,30
512,552,9
512,554,55
512,558,48
512,564,56
512,566,48
513,25,15
513,38,13
513,44,13
513,49,10
513,67,13
513,90,42
513,239,11
513,391,9
513,476,13
513,492,52
513,493,36
513,495,104
513,503,83
513,514,9
513,515,80
513,516,29
513,523,73
513,528,28
513,544,34
513,555,11
513,560,139
513,585,20
513,595,30
513,614,36
514,25,31
514,46,26
514,50,21
514,62,22
514,69,13
514,71,43
514,73,18
514,75,15
514,96,22
514,179,13
514,210,26
514,224,25
514,263,44
514,282,13
514,391,56
514,484,39
514,490,15
514,493,10
514,494,10
514,512,10
514,513,9
514,514,77
514,515,6
514,520,25
514,523,14
514,525,10
514,526,39
514,529,10
514,530,38
514,538,38
514,546,12
514,549,100
514,561,32
514,566,117
514,578,8
514,603,26
514,619,35
515,14,6
515,21,127
515,25,34
515,37,21
515,52,139
515,57,40
515,62,18
515,64,34
515,65,20
515,67,11
515,141,13
515,230,89
515,244,32
515,249,9
515,271,12
515,280,22
515,349,6
515,443,71
515,473,62
515,476,30
515,490,253
515,491,34
515,492,32
515,493,79
515,499,28
515,505,6
515,510,174
515,511,27
515,513,80
515,514,6
515,516,148
515,517,5
515,520,43
515,521,50
515,526,22
515,532,38
515,544,28
515,552,30
515,557,6
515,559,46
515,560,6
515,561,18
515,564,7
515,566,138
515,613,61
515,615,236
515,620,94
515,621,20
516,69,19
516,71,18
516,133,21
516,211,9
516,241,24
516,259,20
516,391,18
516,494,56
516,495,39
516,497,68
516,500,48
516,504,5
516,509,59
516,513,72
516,515,160
516,518,21
516,521,10
516,522,14
516,529,12
516,531,14
516,532,25
516,535,44
516,542,32
516,547,16
516,549,15
516,550,20
516,552,118
516,559,37
516,560,44
516,562,67
516,566,60
516,568,33
516,571,8
516,578,34
516,579,96
516,592,18
516,597,25
516,2428,7
517,37,18
517,43,24
517,50,42
517,51,26
517,52,37
517,228,12
517,231,10
517,254,11
517,260,14
517,277,18
517,391,24
517,421,8
517,482,7
517,493,7
517,497,18
517,515,5
517,516,7
517,517,24
517,518,14
517,531,14
517,552,33
517,570,13
517,1179,7
518,20,14
518,25,23
518,34,16
518,35,80
518,40,28
518,47,8
518,49,8
518,51,8
518,52,49
518,53,13
518,55,80
518,57,10
518,65,35
518,66,51
518,68,28
518,69,12
518,166,27
518,187,10
518,211,27
518,220,12
518,228,20
518,231,27
518,241,14
518,250,9
518,251,11
518,280,24
518,290,9
518,300,13
518,357,34
518,391,10
518,463,22
518,487,9
518,490,38
518,511,16
518,516,31
518,517,14
518,520,35
518,523,10
518,524,13
518,525,54
518,526,10
518,528,36
518,532,20
518,535,27
518,536,43
518,542,18
518,545,4
518,546,24
518,549,38
518,552,32
518,566,83
518,587,12
518,2362,9
518,4125,28
519,21,30
519,29,31
519,35,74
519,37,67
519,54,39
519,57,16
519,64,60
519,68,36
519,69,39
519,188,83
519,206,39
519,223,22
519,228,68
519,252,31
519,280,40
519,476,60
519,504,10
519,517,13
519,520,114
519,523,17
519,524,34
519,526,40
519,546,10
519,552,37
519,594,29
520,17,18
520,19,23
520,29,46
520,32,18
520,33,18
520,37,43
520,38,23
520,45,43
520,47,48
520,50,29
520,51,38
520,52,49
520,54,59
520,55,5
520,56,64
520,58,5
520,65,42
520,68,19
520,69,89
520,70,46
520,75,23
520,84,14
520,89,64
520,90,43
520,139,12
520,173,42
520,182,15
520,210,16
520,218,36
520,219,36
520,239,11
520,241,16
520,264,14
520,265,17
520,278,42
520,391,84
520,429,75
520,476,18
520,490,209
520,491,65
520,499,22
520,500,65
520,501,125
520,503,14
520,504,22
520,510,65
520,511,40
520,512,70
520,514,25
520,518,17
520,519,120
520,522,66
520,523,28
520,525,10
520,526,160
520,531,5
520,532,43
520,545,64
520,560,44
520,578,65
520,579,43
520,587,12
520,599,49
520,603,43
520,2374,16
520,3710,19
520,4125,40
521,6,18
521,25,25
521,38,48
521,43,16
521,49,40
521,50,25
521,51,15
521,53,13
521,66,32
521,67,20
521,71,16
521,106,16
521,193,15
521,202,18
521,211,16
521,218,15
521,231,18
521,233,4
521,252,15
521,258,16
521,273,26
521,313,16
521,490,77
521,493,15
521,503,35
521,515,60
521,528,45
521,536,10
521,566,16
521,568,31
521,569,23
521,585,9
521,591,13
521,595,16
521,599,25
521,1035,18
522,38,20
522,43,17
522,45,17
522,50,17
522,51,31
522,56,20
522,57,52
522,58,12
522,63,10
522,69,75
522,77,21
522,99,30
522,119,19
522,180,15
522,203,29
522,210,10
522,223,27
522,242,33
522,250,21
522,263,33
522,264,24
522,277,33
522,289,11
522,290,15
522,487,15
522,490,126
522,492,9
522,496,24
522,498,28
522,509,15
522,511,17
522,515,43
522,516,14
522,520,23
522,523,95
522,531,45
522,532,21
522,546,17
522,555,38
522,561,24
522,566,23
522,591,30
522,594,30
522,620,17
523,21,67
523,22,24
523,25,66
523,36,17
523,37,245
523,38,131
523,39,32
523,46,46
523,47,33
523,49,21
523,51,20
523,52,106
523,55,84
523,56,27
523,57,21
523,68,31
523,69,70
523,71,37
523,76,65
523,78,9
523,89,71
523,110,21
523,178,21
523,184,8
523,190,37
523,203,21
523,218,87
523,223,6
523,228,17
523,250,20
523,251,15
523,252,14
523,253,48
523,257,14
523,263,9
523,264,19
523,271,19
523,282,20
523,391,24
523,458,23
523,473,122
523,480,40
523,481,20
523,482,25
523,487,102
523,490,48
523,495,11
523,496,43
523,505,17
523,510,54
523,512,48
523,513,73
523,514,14
523,518,10
523,519,57
523,520,28
523,522,76
523,524,45
523,526,19
523,528,121
523,531,49
523,532,261
523,535,44
523,546,10
523,549,51
523,552,51
523,559,45
523,566,48
523,600,7
523,602,50
523,612,70
523,613,21
523,618,16
523,620,79
523,621,17
523,2392,24
524,18,28
524,25,25
524,37,7
524,38,94
524,43,108
524,45,71
524,48,18
524,50,115
524,55,122
524,56,116
524,57,91
524,63,70
524,65,40
524,68,293
524,69,7
524,70,34
524,75,55
524,77,65
524,78,5
524,89,9
524,90,65
524,124,99
524,141,53
524,204,5
524,218,6
524,242,7
524,253,64
524,256,5
524,258,65
524,259,25
524,268,5
524,272,5
524,312,65
524,391,61
524,476,35
524,481,15
524,486,30
524,487,5
524,489,34
524,490,102
524,491,5
524,493,90
524,499,71
524,502,7
524,503,95
524,505,5
524,508,9
524,509,117
524,511,32
524,515,9
524,523,45
524,524,33
524,525,183
524,526,135
524,528,6
524,534,12
524,536,22
524,554,10
524,570,13
524,573,10
524,580,126
524,585,61
524,591,7
525,25,39
525,47,29
525,66,22
525,101,38
525,115,5
525,200,4
525,211,21
525,216,20
525,222,35
525,243,40
525,247,10
525,249,65
525,251,8
525,254,34
525,264,34
525,266,10
525,456,45
525,487,22
525,490,34
525,491,20
525,502,55
525,504,17
525,509,10
525,514,10
525,518,54
525,520,10
525,524,183
525,527,26
525,531,92
525,533,69
525,534,15
525,536,65
525,538,31
525,546,14
525,588,29
525,590,12
525,596,11
525,608,23
525,621,50
525,624,44
526,43,28
526,52,56
526,133,12
526,147,56
526,181,20
526,191,13
526,210,28
526,212,6
526,216,12
526,222,117
526,241,41
526,244,25
526,245,83
526,249,116
526,257,25
526,259,46
526,282,25
526,297,51
526,365,11
526,401,18
526,444,12
526,480,40
526,490,39
526,491,27
526,493,32
526,495,12
526,499,28
526,502,20
526,506,15
526,507,12
526,509,31
526,512,13
526,516,22
526,518,10
526,520,120
526,523,60
526,524,135
526,528,41
526,530,33
526,531,86
526,532,5
526,535,27
526,537,11
526,545,158
526,549,41
526,553,25
526,559,19
526,560,16
526,571,52
526,587,52
526,588,8
526,607,61
527,67,28
527,210,26
527,217,19
527,223,7
527,242,33
527,243,20
527,245,20
527,249,65
527,251,17
527,261,28
527,273,59
527,391,28
527,450,35
527,506,62
527,510,27
527,523,33
527,528,16
527,535,16
527,552,9
527,592,54
527,595,18
527,6126,58
528,20,11
528,25,17
528,36,21
528,37,7
528,38,63
528,41,17
528,42,19
528,43,54
528,44,17
528,45,14
528,46,40
528,50,45
